name,category,source_kind,source,local_path,approx_size_gib,representative_papers,large,gated,status,message,downloaded_size_bytes,notes
qm9_hf,molecular,hf,nimashoghi/qm9,datasets/raw/hf/qm9_hf,0.05,"SchNet, DimeNet, PaiNN, GemNet-QM9",False,False,exists,found on disk,48647546,Equilibrium small-molecule property dataset often used in atomistic GNN pretraining/validation.
md17_aspirin,molecular,hf,graphs-datasets/MD17-aspirin,datasets/raw/hf/md17_aspirin,0.01,"SchNet, DimeNet, PaiNN, TorchMD-NET",False,False,exists,found on disk,11113623,Original MD17 subset mirror.
md17_benzene,molecular,hf,graphs-datasets/MD17-benzene,datasets/raw/hf/md17_benzene,0.01,"SchNet, DimeNet, PaiNN, TorchMD-NET",False,False,exists,found on disk,5978026,Original MD17 subset mirror.
md17_ethanol,molecular,hf,graphs-datasets/MD17-ethanol,datasets/raw/hf/md17_ethanol,0.01,"SchNet, DimeNet, PaiNN, TorchMD-NET",False,False,exists,found on disk,7180,Original MD17 subset mirror.
md17_malonaldehyde,molecular,hf,graphs-datasets/MD17-malonaldehyde,datasets/raw/hf/md17_malonaldehyde,0.01,"SchNet, DimeNet, PaiNN, TorchMD-NET",False,False,exists,found on disk,4693276,Original MD17 subset mirror.
md17_naphthalene,molecular,hf,graphs-datasets/MD17-naphthalene,datasets/raw/hf/md17_naphthalene,0.01,"SchNet, DimeNet, PaiNN, TorchMD-NET",False,False,exists,found on disk,7503495,Original MD17 subset mirror.
md17_salicylic_acid,molecular,hf,graphs-datasets/MD17-salicylic_acid,datasets/raw/hf/md17_salicylic_acid,0.01,"SchNet, DimeNet, PaiNN, TorchMD-NET",False,False,exists,found on disk,4377750,Original MD17 subset mirror.
md17_toluene,molecular,hf,graphs-datasets/MD17-toluene,datasets/raw/hf/md17_toluene,0.01,"SchNet, DimeNet, PaiNN, TorchMD-NET",False,False,exists,found on disk,9332304,Original MD17 subset mirror.
md17_uracil,molecular,hf,graphs-datasets/MD17-uracil,datasets/raw/hf/md17_uracil,0.01,"SchNet, DimeNet, PaiNN, TorchMD-NET",False,False,exists,found on disk,1236380,Original MD17 subset mirror.
rmd17,molecular,hf,colabfit/rMD17,datasets/raw/hf/rmd17,0.98,"NequIP, MACE, Allegro",False,False,exists,found on disk,1057464506,Revised MD17 mirror on ColabFit.
iso17,molecular,hf,colabfit/ISO17_NC_2017,datasets/raw/hf/iso17,0.68,"SchNet, NequIP, MACE",False,False,exists,found on disk,733391338,ISO17 force-field benchmark mirror.
md22_at_at,molecular,hf,colabfit/MD22_AT_AT,datasets/raw/hf/md22_at_at,0.04,"MD22 benchmark, MACE molecular benchmarks",False,False,exists,found on disk,47400486,
md22_at_at_cg_cg,molecular,hf,colabfit/MD22_AT_AT_CG_CG,datasets/raw/hf/md22_at_at_cg_cg,0.04,"MD22 benchmark, MACE molecular benchmarks",False,False,exists,found on disk,44750281,
md22_ac_ala3_nhme,molecular,hf,colabfit/MD22_Ac_Ala3_NHMe,datasets/raw/hf/md22_ac_ala3_nhme,0.14,"MD22 benchmark, MACE molecular benchmarks",False,False,exists,found on disk,146052491,
md22_dha,molecular,hf,colabfit/MD22_DHA,datasets/raw/hf/md22_dha,0.14,"MD22 benchmark, MACE molecular benchmarks",False,False,exists,found on disk,154641408,
md22_double_walled_nanotube,molecular,hf,colabfit/MD22_double_walled_nanotube,datasets/raw/hf/md22_double_walled_nanotube,0.06,"MD22 benchmark, MACE molecular benchmarks",False,False,exists,found on disk,65922605,
md22_stachyose,molecular,hf,colabfit/MD22_stachyose,datasets/raw/hf/md22_stachyose,0.08,"MD22 benchmark, MACE molecular benchmarks",False,False,exists,found on disk,88264359,
